Product,Date,Teneur PBL,Humidite,Chlore,Maillon
PB1,2023-05-23,0.8614626603393685,0.15509487786398668,0.19591670189889054,Manutention
PB2,2023-05-24,0.7620591962875481,0.9972502299490164,0.44315947287550583,Manutention
PB1,2023-05-25,0.6004236220847083,0.17033564671664203,0.3596424657995364,Extraction
PB1,2023-05-26,0.7965463980751657,0.31301939459147665,0.1284189296685131,Lavage
PB2,2023-05-27,0.4631923514807318,0.3971445310720837,0.07046625465117773,Manutention
PB1,2023-05-28,0.1868423128834833,0.9376348613665364,0.21995761398144242,Extraction
PB1,2023-05-29,0.4309042779773934,0.7536778609089296,0.18281484529646996,Extraction
PB2,2023-05-30,0.4228138225172504,0.010237162488161311,0.6231412083854624,Lavage
PB2,2023-05-31,0.06383152594859076,0.8579687652913062,0.6015519424758541,Lavage
PB1,2023-06-01,0.49559877785983764,0.2734436940427809,0.016354197931022774,Extraction
PB1,2023-06-02,0.2566779045307669,0.9872193445467945,0.23301835911471935,Lavage
PB1,2023-06-03,0.9339338848118093,0.2676951127823122,0.4877012887861035,Manutention
PB1,2023-06-04,0.733413546345927,0.9593365233154783,0.031820426626002596,Extraction
PB2,2023-06-05,0.8152108249239234,0.20794129996115185,0.7146393137013376,Manutention
PB1,2023-06-06,0.730546857240197,0.3027800899713663,0.46940948783901126,Extraction
PB1,2023-06-07,0.5754884979182084,0.4618925378764731,0.4956394060691728,Lavage
PB1,2023-06-08,0.07245439213675942,0.3113184641056662,0.8955597014867013,Extraction
PB1,2023-06-09,0.3586100973242188,0.7120863790973835,0.7674800087484605,Extraction
PB2,2023-06-10,0.014586387864288786,0.0878669884245824,0.6350879054981974,Lavage
PB1,2023-06-11,0.7353730893923214,0.8887057932853454,0.541067562289322,Manutention
PB1,2023-06-12,0.8080975979838462,0.2757897649705672,0.5760764219672191,Manutention
PB2,2023-06-13,0.5676222596579018,0.20975287842998092,0.2561568702133057,Lavage
PB2,2023-06-14,0.16416941292601628,0.6878890037140797,0.836321243767783,Lavage
PB2,2023-06-15,0.47674764541698733,0.6973901039868691,0.9380943363795637,Lavage
PB2,2023-06-16,0.8636829453775303,0.9399626482772044,0.08541349437007606,Extraction
PB1,2023-06-17,0.6175070414209627,0.16281322277502186,0.3137162512950684,Lavage
PB2,2023-06-18,0.11857938753130315,0.9351342953027697,0.14202931638559546,Manutention
PB2,2023-06-19,0.2010329612477867,0.29340513114675937,0.9088751071625781,Lavage
PB2,2023-06-20,0.20670323708366845,0.673251474277456,0.8397141085312454,Extraction
PB2,2023-06-21,0.6735581787078383,0.1771904644043497,0.281759171019634,Extraction
PB2,2023-06-22,0.4161679592494839,0.057204337039866715,0.13712012820591246,Lavage
PB1,2023-06-23,0.268702427857227,0.8418985322481153,0.9417090242070251,Manutention
PB2,2023-06-24,0.35976321547170986,0.6764534714570629,0.38309913500253134,Manutention
PB2,2023-06-25,0.20094014796193072,0.05261004345946951,0.20039516386938738,Lavage
PB1,2023-06-26,0.4949033948549064,0.6606907847076777,0.22174598763354647,Extraction
PB1,2023-06-27,0.29265870903653035,0.8246294742634822,0.40713782387501407,Manutention
PB2,2023-06-28,0.31099643143661404,0.01791694478836825,0.7951636771889904,Lavage
PB1,2023-06-29,0.18695668608458504,0.21044965955904937,0.3183527599147049,Manutention
PB2,2023-06-30,0.9374977508430438,0.41375991214428853,0.19115120540539954,Extraction
